TITLE,H_2mM_pH3
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,22/10/27
TIME,18:12:42
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,LD [dOD]
Y3UNITS,ABSORBANCE
Y4UNITS,HT [V]
FIRSTX,  290.0000
LASTX,  190.0000
NPOINTS,     201
FIRSTY,    -0.90000
MAXY,     3.60017
MINY,    -3.55360
XYDATA
290.0000,-0.899996,-0.00106868,0.0179995,-75.8804
289.5000,-0.971965,-0.00106429,0.0198674,-75.8874
289.0000,-1.06706,-0.00106008,0.0214293,-75.8914
288.5000,-1.12455,-0.00106946,0.0236432,-75.893
288.0000,-1.17622,-0.00107193,0.0258963,-75.9035
287.5000,-1.23981,-0.00107582,0.0282703,-75.911
287.0000,-1.27067,-0.00108672,0.0309939,-75.9158
286.5000,-1.28718,-0.00109516,0.034125,-75.9226
286.0000,-1.27326,-0.00110094,0.0370593,-75.9261
285.5000,-1.22589,-0.00111798,0.0405656,-75.9287
285.0000,-1.17187,-0.00112105,0.0436152,-75.9396
284.5000,-1.22393,-0.00112601,0.0468652,-75.9349
284.0000,-1.23925,-0.00113987,0.0497369,-75.9367
283.5000,-1.24923,-0.00115493,0.0521997,-75.9332
283.0000,-1.22658,-0.00116599,0.0544062,-75.9351
282.5000,-1.19653,-0.00116833,0.0561639,-75.933
282.0000,-1.26719,-0.00117231,0.0575337,-75.9344
281.5000,-1.29533,-0.00117145,0.05884,-75.9332
281.0000,-1.20512,-0.00118252,0.0595784,-75.9356
280.5000,-1.15167,-0.00117059,0.0604028,-75.934
280.0000,-1.10331,-0.00118079,0.0612735,-75.9299
279.5000,-1.15919,-0.001173,0.0620392,-75.9301
279.0000,-1.18952,-0.00117141,0.0631984,-75.9296
278.5000,-1.07901,-0.0011822,0.0643571,-75.9349
278.0000,-1.01522,-0.00118465,0.0654651,-75.9426
277.5000,-1.03671,-0.00118601,0.0668105,-75.9477
277.0000,-0.974071,-0.00120291,0.0681129,-75.9579
276.5000,-1.04989,-0.00119708,0.0689741,-75.9765
276.0000,-1.00276,-0.00120447,0.0693274,-75.9845
275.5000,-1.06358,-0.00119544,0.0697578,-75.9857
275.0000,-1.03757,-0.00121057,0.0699685,-75.9786
274.5000,-1.03797,-0.00121227,0.0698981,-75.9731
274.0000,-1.10215,-0.0012161,0.0696735,-75.9743
273.5000,-1.14945,-0.00121266,0.0695854,-75.9491
273.0000,-1.12844,-0.00121386,0.0691641,-75.9454
272.5000,-1.09845,-0.0012076,0.068468,-75.9463
272.0000,-1.12754,-0.00120141,0.067798,-75.9417
271.5000,-1.15424,-0.00118892,0.0668727,-75.9493
271.0000,-1.0896,-0.0011831,0.0663777,-75.9443
270.5000,-1.10323,-0.00118136,0.0654994,-75.948
270.0000,-1.03557,-0.0011823,0.0645755,-75.9605
269.5000,-1.11335,-0.00118688,0.0639592,-75.9501
269.0000,-1.07939,-0.00118885,0.0632073,-75.9428
268.5000,-0.996483,-0.00119788,0.0623616,-75.9412
268.0000,-1.07399,-0.0011881,0.061449,-75.9359
267.5000,-1.1489,-0.00118805,0.0602432,-75.9335
267.0000,-1.08532,-0.00118414,0.0592717,-75.9242
266.5000,-1.07599,-0.00118022,0.0585062,-75.9139
266.0000,-1.02548,-0.00117035,0.0575032,-75.9142
265.5000,-1.05112,-0.00117465,0.0563505,-75.9114
265.0000,-0.995938,-0.00117327,0.0553089,-75.9141
264.5000,-0.943103,-0.00119013,0.054286,-75.9165
264.0000,-0.89832,-0.00118428,0.0533468,-75.9106
263.5000,-0.969696,-0.00118533,0.0523774,-75.9161
263.0000,-0.989896,-0.00118331,0.0511943,-75.9155
262.5000,-0.933603,-0.00119115,0.0503281,-75.9137
262.0000,-0.993621,-0.00119219,0.0495639,-75.9115
261.5000,-1.01609,-0.0011972,0.0488066,-75.8994
261.0000,-0.977804,-0.00119061,0.0478314,-75.8986
260.5000,-1.08136,-0.00118675,0.04694,-75.8994
260.0000,-0.962001,-0.00119192,0.0462657,-75.8946
259.5000,-0.985412,-0.00118711,0.0457052,-75.8959
259.0000,-1.0401,-0.00118569,0.0447755,-75.891
258.5000,-1.03235,-0.00118538,0.0441763,-75.8847
258.0000,-0.997947,-0.0011916,0.0434321,-75.8839
257.5000,-0.965428,-0.00119077,0.0428585,-75.8828
257.0000,-1.04574,-0.00119785,0.0421258,-75.881
256.5000,-1.09706,-0.00121191,0.0410574,-75.8702
256.0000,-1.01479,-0.00123101,0.0403839,-75.8646
255.5000,-0.98537,-0.00123754,0.0396808,-75.8715
255.0000,-1.03181,-0.0012466,0.0387208,-75.8731
254.5000,-0.999388,-0.00125792,0.0380603,-75.8755
254.0000,-0.906697,-0.00126979,0.0372806,-75.8821
253.5000,-0.873294,-0.00127458,0.0365523,-75.8882
253.0000,-0.81742,-0.00127316,0.0359656,-75.8897
252.5000,-0.817871,-0.00127262,0.0354728,-75.8949
252.0000,-0.90516,-0.00127742,0.0350924,-75.8911
251.5000,-0.927474,-0.00128584,0.0347072,-75.8934
251.0000,-0.954536,-0.00129572,0.0344784,-75.8876
250.5000,-1.00049,-0.00129994,0.0342158,-75.8833
250.0000,-0.910482,-0.0013122,0.0344515,-75.8744
249.5000,-1.02221,-0.00131018,0.0345394,-75.8665
249.0000,-1.07294,-0.00131206,0.034506,-75.8651
248.5000,-1.01849,-0.00131241,0.0345188,-75.8664
248.0000,-1.09946,-0.00131154,0.0343763,-75.8577
247.5000,-1.05603,-0.00131081,0.0341992,-75.8526
247.0000,-1.1316,-0.00130867,0.0346264,-75.8527
246.5000,-1.16706,-0.00130701,0.0347195,-75.8561
246.0000,-1.15,-0.00131132,0.0350553,-75.8534
245.5000,-1.10328,-0.00132159,0.0354323,-75.8458
245.0000,-1.10714,-0.00133256,0.0362441,-75.8437
244.5000,-1.07681,-0.00132525,0.037356,-75.8374
244.0000,-1.04376,-0.0013239,0.038492,-75.8423
243.5000,-0.940102,-0.00133269,0.0396096,-75.8382
243.0000,-0.945379,-0.00133518,0.0410015,-75.832
242.5000,-0.817101,-0.00133703,0.0425806,-75.8347
242.0000,-0.782575,-0.00133155,0.0443406,-75.8404
241.5000,-0.657547,-0.00134465,0.0466796,-75.8373
241.0000,-0.543782,-0.00135223,0.0495542,-75.839
240.5000,-0.483416,-0.00135471,0.0532353,-75.8438
240.0000,-0.404247,-0.00136362,0.0571587,-75.8465
239.5000,-0.310414,-0.00138061,0.0623207,-75.8536
239.0000,-0.280939,-0.00138901,0.067879,-75.8469
238.5000,-0.196925,-0.00140603,0.0744872,-75.8527
238.0000,-0.0544407,-0.00142964,0.0818062,-75.8631
237.5000,0.0204598,-0.00144039,0.089195,-75.8672
237.0000,0.156825,-0.00145284,0.0973789,-75.8629
236.5000,0.358501,-0.00148661,0.107318,-75.8649
236.0000,0.565558,-0.00150888,0.118524,-75.859
235.5000,0.779365,-0.00154595,0.131363,-75.8579
235.0000,0.997586,-0.00158768,0.144085,-75.8471
234.5000,1.1416,-0.00161742,0.15762,-75.8448
234.0000,1.23827,-0.00167823,0.173673,-75.8444
233.5000,1.47395,-0.00174101,0.193244,-75.8452
233.0000,1.6773,-0.00179827,0.210303,-75.8349
232.5000,1.86152,-0.00184857,0.22407,-75.8338
232.0000,1.90413,-0.00189991,0.237179,-75.8329
231.5000,2.05935,-0.0019607,0.254948,-75.8379
231.0000,2.07836,-0.00202782,0.271724,-75.8311
230.5000,2.2977,-0.00208909,0.288986,-75.8281
230.0000,2.29393,-0.00215319,0.306415,-75.8253
229.5000,2.33229,-0.00220699,0.321622,-75.828
229.0000,2.34518,-0.00226689,0.336352,-75.8326
228.5000,2.38397,-0.00232046,0.351069,-75.8332
228.0000,2.39022,-0.00239027,0.365371,-75.8342
227.5000,2.51355,-0.0024596,0.378477,-75.837
227.0000,2.25304,-0.00252842,0.390906,-75.8337
226.5000,2.34843,-0.00258733,0.401814,-75.8371
226.0000,2.33826,-0.0026708,0.413172,-75.8365
225.5000,2.3078,-0.00273852,0.42367,-75.8299
225.0000,2.14481,-0.00280819,0.432645,-75.827
224.5000,1.80424,-0.00285855,0.441559,-75.8197
224.0000,1.82398,-0.00291098,0.449651,-75.8144
223.5000,1.81993,-0.00296404,0.456256,-75.8045
223.0000,1.5053,-0.00300061,0.462349,-75.7919
222.5000,1.18589,-0.00302458,0.468202,-75.7816
222.0000,1.1017,-0.00307258,0.474004,-75.7788
221.5000,1.09168,-0.00311457,0.479088,-75.7811
221.0000,1.00817,-0.00315782,0.483953,-75.7776
220.5000,0.753033,-0.00317531,0.488894,-75.7816
220.0000,0.78254,-0.00320745,0.49337,-75.7868
219.5000,0.671359,-0.00325268,0.497826,-75.785
219.0000,0.543254,-0.0032848,0.502542,-75.782
218.5000,0.430612,-0.00330316,0.507285,-75.7823
218.0000,0.371515,-0.00333218,0.511879,-75.7831
217.5000,0.191314,-0.00336967,0.516781,-75.7819
217.0000,0.112523,-0.00341826,0.521234,-75.7804
216.5000,-0.163235,-0.00343558,0.526137,-75.7842
216.0000,-0.205793,-0.00346541,0.531054,-75.7811
215.5000,-0.205678,-0.00349141,0.536479,-75.7895
215.0000,-0.306287,-0.00352365,0.542459,-75.784
214.5000,-0.330831,-0.00356677,0.548125,-75.775
214.0000,-0.433802,-0.00358735,0.553975,-75.7676
213.5000,-0.46237,-0.00360148,0.560593,-75.7626
213.0000,-0.430861,-0.00364849,0.56749,-75.75
212.5000,-0.646928,-0.00366815,0.574237,-75.7412
212.0000,-0.886719,-0.00370779,0.581649,-75.7307
211.5000,-1.14016,-0.00371833,0.588863,-75.728
211.0000,-1.4076,-0.00374515,0.596561,-75.7272
210.5000,-1.72734,-0.003774,0.605546,-75.7237
210.0000,-2.01534,-0.00381518,0.615121,-75.7188
209.5000,-2.11135,-0.00382503,0.624797,-75.7115
209.0000,-2.24582,-0.00386669,0.635524,-75.7151
208.5000,-2.5182,-0.00389423,0.645998,-75.7114
208.0000,-2.72684,-0.00392827,0.656854,-75.7095
207.5000,-2.67662,-0.00398297,0.668794,-75.7064
207.0000,-2.76694,-0.0040274,0.681354,-75.7149
206.5000,-2.9634,-0.00405351,0.692762,-75.7165
206.0000,-3.06202,-0.00408417,0.703195,-75.7146
205.5000,-3.20763,-0.00409698,0.715006,-75.7129
205.0000,-3.02428,-0.00410061,0.724702,-75.7076
204.5000,-3.13744,-0.0040946,0.734758,-75.6978
204.0000,-3.14716,-0.00404705,0.743221,-75.6823
203.5000,-3.24229,-0.00401184,0.750842,-75.6719
203.0000,-3.32102,-0.00395984,0.756819,-75.6623
202.5000,-3.21287,-0.00388071,0.761165,-75.6661
202.0000,-3.37246,-0.00380976,0.763561,-75.6686
201.5000,-3.50866,-0.00371423,0.764005,-75.6675
201.0000,-3.5536,-0.00363048,0.762375,-75.6684
200.5000,-3.51145,-0.00352014,0.758336,-75.6598
200.0000,-3.4939,-0.00343662,0.751961,-75.6537
199.5000,-3.48959,-0.00333682,0.742553,-75.6382
199.0000,-3.4114,-0.00322769,0.730441,-75.6219
198.5000,-3.34652,-0.00312762,0.715435,-75.6127
198.0000,-3.52523,-0.00302123,0.698067,-75.5999
197.5000,-3.45046,-0.00291252,0.675126,-75.6161
197.0000,-3.24747,-0.00277716,0.646662,-75.6245
196.5000,-3.17094,-0.00259682,0.614678,-75.6498
196.0000,-3.13672,-0.00241918,0.575471,-75.6664
195.5000,-2.75836,-0.00216763,0.532501,-75.6779
195.0000,-2.47887,-0.00180964,0.477637,-75.6826
194.5000,-2.06165,-0.00129364,0.414357,-75.6794
194.0000,-1.77077,-0.000709479,0.34829,-75.6705
193.5000,-1.16288,2.01626E-005,0.282349,-75.6627
193.0000,-0.566786,0.000908134,0.213582,-75.6542
192.5000,0.274366,0.00191995,0.145851,-75.6442
192.0000,0.914311,0.00288584,0.0899149,-75.626
191.5000,1.7738,0.00383652,0.0434339,-75.615
191.0000,2.45782,0.00472958,0.00521262,-75.6037
190.5000,2.88267,0.00540195,-0.018585,-75.6036
190.0000,3.60017,0.00588277,-0.0318067,-75.5987

##### Extended Information
[Comments]
Sample name,H_2mM_pH3
Comment
User
Division
Company,CUNY

[Detailed Information]
Creation date,10/27/2022 5:12 PM

Data array type,Linear data array * 4
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),LD [dOD]
Vertical axis(3),Abs
Vertical axis(4),HT [V]
Start,290 nm
End,190 nm
Data interval,0.5 nm
Data points,201     

[Measurement Information]
Instrument name,Jasco J-1500 CD
Model name,J-1500
Serial No.,A009361638

Detector,PM-539
Detector S/N,A0093PM539
  Lock-in amp.,X mode
  HT volt,Auto

Detector,FDT-538
Detector S/N,A002061637
  Lock-in amp.,X mode
  HT volt,0 V

Accessory,PTC-517
Accessory S/N,A005061646
  Temperature,24.98 C
  Control sonsor,Holder
  Monitor sensor,Holder
  Start Mode,Keep target temperature +/-0.50 deg C while 10 seconds
  Timeout,1 sec

Measurement date,10/27/2022 5:12 PM

Overload detect,115
Photometric mode,CD, LD, Abs, HT(FL)
Measure range,290 - 190 nm
Data pitch,0.5 nm
CD scale,20 mdeg/0.05 dOD
FL scale,20 mdeg/0.05 dOD
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning speed,100 nm/min
Baseline correction,Baseline
Shutter control,Auto
Accumulations,3


