TITLE,R_1mM_JulyF2
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,22/10/27
TIME,15:25:07
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,LD [dOD]
Y3UNITS,ABSORBANCE
Y4UNITS,HT [V]
FIRSTX,  290.0000
LASTX,  190.0000
NPOINTS,     201
FIRSTY,     0.50823
MAXY,     7.28901
MINY,     0.05528
XYDATA
290.0000,0.508231,0.000151613,-0.0114556,-75.9395
289.5000,0.431076,0.00015885,-0.0103591,-75.9396
289.0000,0.382015,0.000158097,-0.00960384,-75.9433
288.5000,0.280347,0.000159233,-0.0083027,-75.9408
288.0000,0.273718,0.000155817,-0.00725036,-75.9279
287.5000,0.185473,0.000156932,-0.00600599,-75.9191
287.0000,0.0950429,0.000159171,-0.00455372,-75.895
286.5000,0.0654946,0.000165458,-0.00290253,-75.8864
286.0000,0.0985224,0.000163187,-0.00143451,-75.872
285.5000,0.15983,0.000160812,0.000455165,-75.8631
285.0000,0.229151,0.0001643,0.00187509,-75.8677
284.5000,0.213944,0.000166964,0.00368255,-75.8626
284.0000,0.263209,0.000166937,0.00516679,-75.8594
283.5000,0.299238,0.000162347,0.00643213,-75.8672
283.0000,0.322793,0.000163667,0.00764785,-75.876
282.5000,0.314287,0.00016648,0.00867323,-75.8888
282.0000,0.308874,0.000160321,0.00966658,-75.9
281.5000,0.213317,0.000171185,0.0107295,-75.8976
281.0000,0.31661,0.000171843,0.011299,-75.9045
280.5000,0.365419,0.000177778,0.0117515,-75.9174
280.0000,0.405099,0.000176873,0.012379,-75.93
279.5000,0.377126,0.000177637,0.0129292,-75.9376
279.0000,0.39624,0.000177357,0.0137046,-75.9516
278.5000,0.421089,0.000177798,0.0143943,-75.9539
278.0000,0.409209,0.000172491,0.0150709,-75.9618
277.5000,0.38951,0.0001749,0.0160492,-75.9713
277.0000,0.397821,0.00017382,0.0170432,-75.9691
276.5000,0.396601,0.000174044,0.0178461,-75.9589
276.0000,0.420322,0.000169037,0.018051,-75.961
275.5000,0.425065,0.00017568,0.0184418,-75.9441
275.0000,0.436143,0.000165938,0.0187004,-75.9446
274.5000,0.3999,0.00016439,0.0187927,-75.9448
274.0000,0.280054,0.000166029,0.0187353,-75.9292
273.5000,0.239107,0.000168005,0.0187199,-75.9256
273.0000,0.258326,0.000169217,0.0185759,-75.9238
272.5000,0.260481,0.000173721,0.0183051,-75.9124
272.0000,0.219551,0.000180759,0.0179903,-75.9111
271.5000,0.276048,0.000187316,0.0173746,-75.911
271.0000,0.262561,0.000189371,0.0171318,-75.9074
270.5000,0.302564,0.000195279,0.0168687,-75.9086
270.0000,0.355825,0.000197796,0.0164542,-75.9084
269.5000,0.289849,0.000200043,0.0161467,-75.9081
269.0000,0.343909,0.000200474,0.0158099,-75.9088
268.5000,0.309647,0.000202261,0.0155934,-75.9084
268.0000,0.336281,0.000207768,0.0150774,-75.9064
267.5000,0.287563,0.000204609,0.0143437,-75.9105
267.0000,0.26647,0.000200996,0.0137193,-75.9121
266.5000,0.212241,0.000202394,0.0134828,-75.9149
266.0000,0.198959,0.000204164,0.0130992,-75.9296
265.5000,0.17398,0.000196129,0.0124802,-75.9385
265.0000,0.198709,0.000202176,0.0119321,-75.9492
264.5000,0.274135,0.000191582,0.0116535,-75.9592
264.0000,0.325977,0.000192063,0.0114587,-75.9587
263.5000,0.382489,0.000191912,0.0110501,-75.9557
263.0000,0.383143,0.000195651,0.010671,-75.9428
262.5000,0.488835,0.00019355,0.0102313,-75.9348
262.0000,0.469624,0.000188412,0.010021,-75.9235
261.5000,0.406761,0.000189661,0.00970771,-75.9128
261.0000,0.437527,0.000196712,0.00909533,-75.906
260.5000,0.376626,0.000204075,0.00873558,-75.8972
260.0000,0.5203,0.000198281,0.00843037,-75.8999
259.5000,0.43501,0.000197596,0.0081821,-75.8972
259.0000,0.409722,0.000199406,0.00774736,-75.8888
258.5000,0.380874,0.000200965,0.00760722,-75.8968
258.0000,0.355947,0.000196484,0.0073308,-75.9008
257.5000,0.29999,0.00019874,0.00728069,-75.9049
257.0000,0.308655,0.000202166,0.00699434,-75.9121
256.5000,0.243959,0.000203732,0.00648669,-75.9148
256.0000,0.237504,0.000189378,0.00615181,-75.9376
255.5000,0.353761,0.000190132,0.00573859,-75.943
255.0000,0.25966,0.000190042,0.00506486,-75.9345
254.5000,0.3901,0.000193615,0.00481793,-75.9362
254.0000,0.408006,0.000188657,0.00419224,-75.9431
253.5000,0.463283,0.000181098,0.00363708,-75.9517
253.0000,0.559514,0.000183179,0.00328044,-75.9641
252.5000,0.576597,0.000191899,0.0030646,-75.9705
252.0000,0.540723,0.000190017,0.00299676,-75.9771
251.5000,0.503276,0.000187065,0.00284704,-75.9864
251.0000,0.576857,0.000187302,0.00285502,-75.9904
250.5000,0.484268,0.000191028,0.00307183,-75.9893
250.0000,0.413687,0.000194692,0.00353561,-75.9854
249.5000,0.327651,0.000199523,0.00394798,-75.9607
249.0000,0.266462,0.000196324,0.00412372,-75.9388
248.5000,0.21186,0.000199005,0.00431847,-75.9242
248.0000,0.218028,0.000197281,0.00429797,-75.9142
247.5000,0.212804,0.000192953,0.00418546,-75.8973
247.0000,0.248877,0.000198499,0.00434832,-75.8763
246.5000,0.315216,0.000197646,0.00423098,-75.8661
246.0000,0.246851,0.000199668,0.00440404,-75.8627
245.5000,0.304842,0.000203018,0.00437333,-75.856
245.0000,0.291086,0.000194701,0.00467895,-75.8539
244.5000,0.335539,0.000204498,0.00537758,-75.8497
244.0000,0.333106,0.000204745,0.00583508,-75.8444
243.5000,0.341296,0.000209722,0.00634439,-75.8415
243.0000,0.447508,0.000205776,0.00690053,-75.8392
242.5000,0.529163,0.000210734,0.0075842,-75.8366
242.0000,0.494035,0.000212869,0.00838272,-75.8392
241.5000,0.482296,0.000213163,0.00927836,-75.8412
241.0000,0.568893,0.000213088,0.0106416,-75.8562
240.5000,0.500649,0.000215401,0.0123935,-75.8688
240.0000,0.469107,0.000213988,0.0144392,-75.889
239.5000,0.475788,0.000209892,0.0171342,-75.9
239.0000,0.554594,0.000206442,0.0200116,-75.9148
238.5000,0.521503,0.000213078,0.0234871,-75.9164
238.0000,0.597968,0.000220398,0.0271305,-75.9244
237.5000,0.595437,0.000226667,0.0307274,-75.927
237.0000,0.704719,0.000234332,0.0346185,-75.9317
236.5000,0.749869,0.000240063,0.0392556,-75.9309
236.0000,0.915587,0.000241939,0.0444216,-75.9338
235.5000,0.993993,0.000251051,0.0503029,-75.9342
235.0000,1.1631,0.00024904,0.0562002,-75.9294
234.5000,1.25511,0.000249761,0.0623969,-75.9247
234.0000,1.37874,0.000248741,0.0698723,-75.9182
233.5000,1.49229,0.00025002,0.0789035,-75.9164
233.0000,1.59098,0.000255673,0.086812,-75.8986
232.5000,1.68626,0.000252262,0.0932943,-75.8945
232.0000,1.63236,0.000251817,0.0993798,-75.8907
231.5000,1.67681,0.000249587,0.107453,-75.8941
231.0000,1.75042,0.000247643,0.115225,-75.8858
230.5000,1.8562,0.000250698,0.123097,-75.8809
230.0000,1.91444,0.000250208,0.131022,-75.8797
229.5000,2.02189,0.000254189,0.137727,-75.8854
229.0000,2.07267,0.000264999,0.143989,-75.8864
228.5000,2.18572,0.000262986,0.150332,-75.8844
228.0000,2.34728,0.000273936,0.156289,-75.8857
227.5000,2.37941,0.000276079,0.161305,-75.8828
227.0000,2.36368,0.000271739,0.165912,-75.8927
226.5000,2.34109,0.000268362,0.169658,-75.8873
226.0000,2.37184,0.000251536,0.173289,-75.897
225.5000,2.29458,0.000252183,0.176177,-75.9028
225.0000,2.18021,0.000249744,0.178485,-75.9111
224.5000,2.10207,0.000255823,0.180485,-75.9072
224.0000,2.15869,0.000269146,0.182138,-75.9094
223.5000,2.17932,0.00027335,0.183101,-75.9138
223.0000,2.07173,0.000276334,0.183857,-75.909
222.5000,2.01453,0.000282662,0.184416,-75.8943
222.0000,1.98043,0.000289967,0.184609,-75.8867
221.5000,2.09199,0.00029224,0.18454,-75.8819
221.0000,1.94477,0.000277998,0.184351,-75.8856
220.5000,1.87117,0.000292947,0.184101,-75.8835
220.0000,1.74288,0.000288487,0.183874,-75.8792
219.5000,1.69605,0.000297605,0.183735,-75.8845
219.0000,1.53199,0.0002996,0.183923,-75.8916
218.5000,1.56767,0.000290987,0.184442,-75.8963
218.0000,1.61135,0.000292317,0.185309,-75.8963
217.5000,1.63393,0.000294035,0.186609,-75.8867
217.0000,1.73881,0.000280132,0.188276,-75.8819
216.5000,1.8015,0.000289218,0.190366,-75.8814
216.0000,1.95222,0.000281147,0.192847,-75.8774
215.5000,2.04673,0.000281189,0.196137,-75.8686
215.0000,1.90978,0.00029089,0.200091,-75.8614
214.5000,1.87542,0.000289494,0.204194,-75.8545
214.0000,1.97177,0.000292355,0.208563,-75.8495
213.5000,1.9223,0.000295194,0.214233,-75.8512
213.0000,1.98006,0.000293927,0.220479,-75.8544
212.5000,1.954,0.000295733,0.226952,-75.8568
212.0000,1.92077,0.000294702,0.234383,-75.8656
211.5000,1.96125,0.000285329,0.242149,-75.8822
211.0000,1.86819,0.000285741,0.250992,-75.8937
210.5000,1.75362,0.000287002,0.262038,-75.8978
210.0000,1.67027,0.000293869,0.274265,-75.895
209.5000,1.68803,0.000308271,0.287503,-75.8985
209.0000,1.76511,0.000312119,0.303023,-75.8979
208.5000,1.73295,0.000320448,0.31936,-75.8871
208.0000,1.81016,0.000331861,0.337615,-75.8811
207.5000,1.90728,0.000331601,0.358911,-75.8797
207.0000,1.93273,0.000338032,0.38364,-75.8786
206.5000,1.82943,0.000339239,0.408501,-75.88
206.0000,1.8196,0.000333863,0.434237,-75.8795
205.5000,1.68993,0.000353596,0.467202,-75.8898
205.0000,1.653,0.00036135,0.498043,-75.9038
204.5000,1.64695,0.000371852,0.535169,-75.9162
204.0000,1.54662,0.000353074,0.573023,-75.9325
203.5000,1.44819,0.000333463,0.61509,-75.9433
203.0000,1.51878,0.000332543,0.659199,-75.9517
202.5000,1.42885,0.000324222,0.702607,-75.9584
202.0000,1.21182,0.000300535,0.746148,-75.9569
201.5000,0.939317,0.000293108,0.791162,-75.9527
201.0000,0.818578,0.000278051,0.834004,-75.9474
200.5000,0.743075,0.000267423,0.873514,-75.9399
200.0000,0.631133,0.000225596,0.908153,-75.9222
199.5000,0.259889,0.000188443,0.937721,-75.9056
199.0000,0.172476,0.000172697,0.960103,-75.8959
198.5000,0.0844974,0.000140425,0.974721,-75.8837
198.0000,0.072316,0.000145049,0.981008,-75.8719
197.5000,0.0552801,0.000124534,0.979234,-75.8647
197.0000,0.0980179,0.000179405,0.968406,-75.8635
196.5000,0.348186,0.000261619,0.94986,-75.8511
196.0000,0.476823,0.000382719,0.921698,-75.8437
195.5000,0.839457,0.000561383,0.887043,-75.8444
195.0000,0.989284,0.000849655,0.839314,-75.835
194.5000,1.49889,0.00128582,0.781171,-75.8319
194.0000,1.99659,0.00182739,0.718345,-75.839
193.5000,2.76855,0.00250561,0.654177,-75.8348
193.0000,3.5734,0.00335246,0.585838,-75.8347
192.5000,4.62023,0.00430444,0.5176,-75.8391
192.0000,5.28807,0.00526967,0.460339,-75.8495
191.5000,5.96567,0.00617056,0.412157,-75.853
191.0000,6.41117,0.00702394,0.371568,-75.8631
190.5000,6.89111,0.00767741,0.345235,-75.8753
190.0000,7.28901,0.00817024,0.329318,-75.8819

##### Extended Information
[Comments]
Sample name,R_1mM_JulyF2
Comment
User
Division
Company,CUNY

[Detailed Information]
Creation date,10/27/2022 2:25 PM

Data array type,Linear data array * 4
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),LD [dOD]
Vertical axis(3),Abs
Vertical axis(4),HT [V]
Start,290 nm
End,190 nm
Data interval,0.5 nm
Data points,201     

[Measurement Information]
Instrument name,Jasco J-1500 CD
Model name,J-1500
Serial No.,A009361638

Detector,PM-539
Detector S/N,A0093PM539
  Lock-in amp.,X mode
  HT volt,Auto

Detector,FDT-538
Detector S/N,A002061637
  Lock-in amp.,X mode
  HT volt,0 V

Accessory,PTC-517
Accessory S/N,A005061646
  Temperature,24.95 C
  Control sonsor,Holder
  Monitor sensor,Holder
  Start Mode,Keep target temperature +/-0.50 deg C while 10 seconds
  Timeout,1 sec

Measurement date,10/27/2022 2:25 PM

Overload detect,136
Photometric mode,CD, LD, Abs, HT(FL)
Measure range,290 - 190 nm
Data pitch,0.5 nm
CD scale,20 mdeg/0.05 dOD
FL scale,20 mdeg/0.05 dOD
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning speed,100 nm/min
Baseline correction,Baseline
Shutter control,Auto
Accumulations,3


