TITLE,R_2mM_JulyF2
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,22/10/27
TIME,16:21:15
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,LD [dOD]
Y3UNITS,ABSORBANCE
Y4UNITS,HT [V]
FIRSTX,  290.0000
LASTX,  190.0000
NPOINTS,     201
FIRSTY,     0.04401
MAXY,    10.87514
MINY,    -0.24201
XYDATA
290.0000,0.0440064,-0.000155932,0.016453,-76.1259
289.5000,-0.0122409,-0.000146304,0.0185528,-76.1287
289.0000,-0.0810403,-0.000139086,0.0206569,-76.1316
288.5000,-0.0967348,-0.000143747,0.0232636,-76.1285
288.0000,-0.158117,-0.000141187,0.025877,-76.128
287.5000,-0.242014,-0.000136596,0.0286919,-76.1244
287.0000,-0.220619,-0.000135857,0.03186,-76.1222
286.5000,-0.185973,-0.000133696,0.0354459,-76.124
286.0000,-0.199495,-0.000135844,0.0387438,-76.1228
285.5000,-0.136252,-0.000139595,0.042552,-76.1309
285.0000,-0.114709,-0.000136073,0.0458624,-76.1312
284.5000,-0.128914,-0.000135873,0.049473,-76.1321
284.0000,-0.117917,-0.000140778,0.0526893,-76.1356
283.5000,-0.14399,-0.000145634,0.0554308,-76.1454
283.0000,-0.0597293,-0.000150647,0.0578817,-76.1495
282.5000,-0.0371425,-0.000146935,0.0598573,-76.1385
282.0000,-0.0915803,-0.000147411,0.0615312,-76.1443
281.5000,-0.163704,-0.000141888,0.0631951,-76.1527
281.0000,-0.030445,-0.000144062,0.0643108,-76.1511
280.5000,0.046308,-0.000134482,0.0652931,-76.1571
280.0000,0.0801208,-0.000142636,0.0664293,-76.1532
279.5000,-0.0436977,-0.00013549,0.0673744,-76.1514
279.0000,-0.0396113,-0.00014347,0.0687423,-76.1682
278.5000,-0.0444894,-0.000145136,0.0700631,-76.1544
278.0000,0.0100329,-0.000149869,0.0713426,-76.1677
277.5000,-0.0743966,-0.000152911,0.0728223,-76.1726
277.0000,-0.0808805,-0.000154283,0.0743356,-76.1682
276.5000,-0.102182,-0.000148237,0.075414,-76.1792
276.0000,-0.0617978,-0.000151579,0.075989,-76.1787
275.5000,-0.0810747,-0.000143172,0.0765156,-76.1809
275.0000,-0.00999759,-0.000146414,0.0766919,-76.1791
274.5000,-0.120266,-0.000142932,0.0766756,-76.1825
274.0000,-0.121109,-0.000152467,0.0762832,-76.1863
273.5000,-0.176876,-0.000146749,0.0758289,-76.1862
273.0000,-0.184729,-0.000146249,0.0752474,-76.1913
272.5000,-0.163802,-0.000143825,0.0743894,-76.1964
272.0000,-0.162717,-0.000138646,0.0736021,-76.1907
271.5000,-0.171595,-0.000137769,0.0725983,-76.1989
271.0000,-0.143234,-0.000140135,0.0717695,-76.1931
270.5000,-0.191313,-0.000133519,0.0707666,-76.1915
270.0000,-0.180371,-0.000129469,0.0697572,-76.1893
269.5000,-0.17731,-0.00012681,0.0687782,-76.1872
269.0000,-0.17891,-0.000123464,0.0678876,-76.1831
268.5000,-0.171763,-0.000119767,0.0668939,-76.1849
268.0000,-0.126609,-0.000114347,0.0657441,-76.183
267.5000,-0.186964,-0.000119464,0.0643929,-76.1812
267.0000,-0.109677,-0.000121546,0.0633043,-76.1807
266.5000,-0.0969108,-0.000123206,0.0624562,-76.1834
266.0000,-0.0667593,-0.00012692,0.061479,-76.1833
265.5000,-0.0145114,-0.000133186,0.0603135,-76.1867
265.0000,0.00497708,-0.000132401,0.0591159,-76.183
264.5000,0.00830675,-0.000145834,0.0581251,-76.1839
264.0000,0.0285656,-0.000143134,0.0572121,-76.1833
263.5000,0.0265251,-0.000148076,0.0562223,-76.1847
263.0000,-0.053338,-0.000152287,0.0552275,-76.18
262.5000,0.0732201,-0.000170404,0.0543505,-76.1756
262.0000,-0.006344,-0.000172233,0.0535625,-76.179
261.5000,-0.0965265,-0.000178073,0.0528392,-76.1775
261.0000,-0.103909,-0.000171801,0.0518377,-76.1818
260.5000,-0.0871712,-0.000169411,0.0511337,-76.1879
260.0000,0.0225403,-0.000166101,0.0503844,-76.1826
259.5000,-0.0574967,-0.000162915,0.0497596,-76.1815
259.0000,-0.15105,-0.000160943,0.0487434,-76.185
258.5000,-0.132929,-0.000157305,0.0480756,-76.1772
258.0000,0.000523331,-0.000163939,0.0473369,-76.1759
257.5000,-0.0365334,-0.000155404,0.0467489,-76.1701
257.0000,-0.0923399,-0.000156956,0.0460155,-76.1502
256.5000,-0.137996,-0.000160854,0.0451421,-76.1486
256.0000,-0.0962079,-0.000159867,0.0446106,-76.1347
255.5000,-0.035294,-0.000159346,0.0440113,-76.1313
255.0000,-0.163921,-0.000166387,0.0432621,-76.1294
254.5000,-0.074163,-0.000168138,0.04282,-76.1267
254.0000,0.0111978,-0.000179788,0.0422377,-76.1347
253.5000,0.0854695,-0.000183217,0.0415997,-76.151
253.0000,0.112955,-0.000190765,0.0412163,-76.1499
252.5000,0.126842,-0.000195548,0.0409983,-76.1589
252.0000,0.0902658,-0.000198691,0.0409188,-76.1626
251.5000,0.102874,-0.000205468,0.040881,-76.1687
251.0000,0.155225,-0.000206789,0.0409688,-76.1642
250.5000,0.0431979,-0.000203555,0.0411495,-76.1571
250.0000,0.0506334,-0.000209192,0.0416621,-76.16
249.5000,0.00149393,-0.000207948,0.0420144,-76.16
249.0000,0.0821725,-0.000206994,0.0422671,-76.1552
248.5000,0.00436898,-0.000207546,0.0424914,-76.1528
248.0000,-0.0115736,-0.000206655,0.0425694,-76.1501
247.5000,-0.00523301,-0.000213748,0.0424796,-76.1545
247.0000,0.0487843,-0.000215114,0.0430021,-76.1565
246.5000,-0.0174049,-0.000214721,0.0432485,-76.1583
246.0000,-0.021943,-0.000215781,0.0438171,-76.1574
245.5000,0.0299165,-0.000225722,0.0443285,-76.1607
245.0000,0.00907534,-0.00022773,0.0451425,-76.1584
244.5000,-0.0385337,-0.000213928,0.0464423,-76.1606
244.0000,-0.0198283,-0.000205314,0.0477215,-76.1555
243.5000,0.0208037,-0.000202875,0.0489951,-76.1512
243.0000,0.139849,-0.000214127,0.0505126,-76.1455
242.5000,0.203115,-0.000204902,0.052238,-76.135
242.0000,0.241774,-0.000206089,0.0542866,-76.1315
241.5000,0.332852,-0.000210251,0.0569757,-76.1246
241.0000,0.456447,-0.000210225,0.0602429,-76.1153
240.5000,0.441695,-0.000198346,0.0644498,-76.1203
240.0000,0.418023,-0.000198182,0.068906,-76.1154
239.5000,0.4253,-0.00019876,0.0746176,-76.1199
239.0000,0.470654,-0.000189726,0.0807592,-76.114
238.5000,0.477135,-0.00017773,0.0878831,-76.1138
238.0000,0.610381,-0.000174323,0.0957552,-76.1068
237.5000,0.721502,-0.000168238,0.103526,-76.105
237.0000,0.896296,-0.000169247,0.11198,-76.0976
236.5000,0.972045,-0.00017047,0.122198,-76.0898
236.0000,1.21794,-0.000173046,0.13365,-76.0773
235.5000,1.42505,-0.000171668,0.146668,-76.0713
235.0000,1.70578,-0.000172134,0.15961,-76.0612
234.5000,1.87133,-0.000164503,0.173376,-76.0543
234.0000,2.02572,-0.000165837,0.18974,-76.0489
233.5000,2.3756,-0.000160421,0.209652,-76.0375
233.0000,2.5983,-0.000157959,0.22693,-76.0363
232.5000,2.68539,-0.000147784,0.241043,-76.0277
232.0000,2.69582,-0.000153735,0.254346,-76.018
231.5000,2.68894,-0.000173426,0.272016,-76.0194
231.0000,2.89269,-0.000178344,0.288668,-76.0235
230.5000,3.09069,-0.000183531,0.305448,-76.0227
230.0000,3.19154,-0.000190831,0.322292,-76.0302
229.5000,3.40503,-0.000180363,0.336662,-76.0355
229.0000,3.73233,-0.000189199,0.350277,-76.0479
228.5000,3.97728,-0.000185719,0.36377,-76.052
228.0000,4.21067,-0.00017992,0.376529,-76.0497
227.5000,4.24278,-0.000174696,0.38759,-76.0524
227.0000,4.26976,-0.000176561,0.397836,-76.0453
226.5000,4.40037,-0.00017729,0.406423,-76.0373
226.0000,4.37509,-0.000189859,0.414766,-76.0319
225.5000,4.29078,-0.000202013,0.421876,-76.0233
225.0000,4.17427,-0.000204521,0.427585,-76.0148
224.5000,4.14924,-0.000200959,0.432849,-76.0065
224.0000,4.13757,-0.000209306,0.437066,-75.9973
223.5000,4.06829,-0.00021697,0.439876,-76.0026
223.0000,3.86153,-0.00021833,0.442158,-75.9941
222.5000,3.62088,-0.00021343,0.443796,-75.9873
222.0000,3.5432,-0.000207269,0.444942,-75.9789
221.5000,3.54337,-0.000213422,0.445369,-75.981
221.0000,3.35968,-0.000215223,0.445712,-75.973
220.5000,3.27948,-0.00021393,0.445934,-75.9709
220.0000,3.24817,-0.000216322,0.44616,-75.9682
219.5000,3.16789,-0.000207935,0.446711,-75.9728
219.0000,3.13123,-0.000199764,0.447748,-75.9788
218.5000,2.99158,-0.000197575,0.44944,-75.9897
218.0000,2.94135,-0.000196097,0.451795,-75.9963
217.5000,3.08802,-0.000191987,0.455139,-76.0052
217.0000,3.14529,-0.000196184,0.4591,-76.0079
216.5000,3.08067,-0.000178631,0.464066,-76.0077
216.0000,3.12062,-0.000165132,0.469973,-76.0074
215.5000,3.15684,-0.000164791,0.477432,-75.993
215.0000,3.15819,-0.000156757,0.486205,-75.9907
214.5000,3.23684,-0.000165884,0.495403,-75.9757
214.0000,3.32593,-0.000146418,0.505597,-75.9582
213.5000,3.28038,-0.000142607,0.518353,-75.9459
213.0000,3.49965,-0.00014591,0.53214,-75.9402
212.5000,3.56761,-0.000158117,0.546636,-75.9325
212.0000,3.71396,-0.000151059,0.563617,-75.9408
211.5000,3.76471,-0.000132428,0.581414,-75.9316
211.0000,3.7383,-0.00011519,0.601254,-75.9301
210.5000,3.68844,-8.48813E-005,0.625706,-75.9348
210.0000,3.60161,-5.40237E-005,0.652886,-75.9376
209.5000,3.44438,-9.6784E-006,0.681737,-75.9394
209.0000,3.49273,3.16294E-005,0.715573,-75.9434
208.5000,3.44891,6.65498E-005,0.751244,-75.9503
208.0000,3.44651,0.000116515,0.790975,-75.9573
207.5000,3.33532,0.000163885,0.837262,-75.9587
207.0000,3.27133,0.00022389,0.891151,-75.9563
206.5000,3.1331,0.000295813,0.945294,-75.9365
206.0000,2.97841,0.00038038,1.00112,-75.9204
205.5000,2.72268,0.000463037,1.07152,-75.9027
205.0000,2.57866,0.000569891,1.1366,-75.8813
204.5000,2.32655,0.000686363,1.21327,-75.8611
204.0000,2.22391,0.000796849,1.28955,-75.8431
203.5000,2.30966,0.000922764,1.37156,-75.8249
203.0000,2.2148,0.00104051,1.45351,-75.815
202.5000,2.32162,0.00114808,1.52945,-75.7994
202.0000,2.2013,0.00126202,1.60114,-75.7863
201.5000,2.33628,0.00138429,1.66937,-75.7696
201.0000,2.40988,0.00149038,1.72808,-75.7626
200.5000,2.32763,0.00156787,1.77646,-75.7538
200.0000,2.36522,0.00166179,1.81372,-75.755
199.5000,2.27835,0.00175205,1.84114,-75.766
199.0000,2.24562,0.00183395,1.8575,-75.7694
198.5000,2.46191,0.00192039,1.86414,-75.7746
198.0000,2.568,0.00201456,1.86278,-75.7747
197.5000,2.73423,0.00215252,1.85332,-75.7676
197.0000,2.95661,0.00228645,1.83582,-75.7559
196.5000,3.1593,0.00245677,1.81231,-75.7427
196.0000,3.1503,0.00266756,1.78025,-75.7183
195.5000,3.38449,0.00287539,1.74292,-75.7037
195.0000,3.6101,0.00322195,1.69327,-75.6953
194.5000,4.18671,0.00371136,1.63399,-75.685
194.0000,4.54896,0.0042986,1.57041,-75.6771
193.5000,5.40373,0.00501233,1.50578,-75.6781
193.0000,6.18175,0.00594696,1.43744,-75.6896
192.5000,6.78804,0.00699495,1.36958,-75.7
192.0000,7.53749,0.00799588,1.31348,-75.724
191.5000,8.56901,0.00895996,1.26636,-75.7525
191.0000,9.60458,0.00991247,1.22707,-75.7668
190.5000,9.82681,0.0106599,1.20239,-75.7689
190.0000,10.8751,0.0112456,1.18815,-75.7719

##### Extended Information
[Comments]
Sample name,R_2mM_JulyF2
Comment
User
Division
Company,CUNY

[Detailed Information]
Creation date,10/27/2022 3:21 PM

Data array type,Linear data array * 4
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),LD [dOD]
Vertical axis(3),Abs
Vertical axis(4),HT [V]
Start,290 nm
End,190 nm
Data interval,0.5 nm
Data points,201     

[Measurement Information]
Instrument name,Jasco J-1500 CD
Model name,J-1500
Serial No.,A009361638

Detector,PM-539
Detector S/N,A0093PM539
  Lock-in amp.,X mode
  HT volt,Auto

Detector,FDT-538
Detector S/N,A002061637
  Lock-in amp.,X mode
  HT volt,0 V

Accessory,PTC-517
Accessory S/N,A005061646
  Temperature,25.01 C
  Control sonsor,Holder
  Monitor sensor,Holder
  Start Mode,Keep target temperature +/-0.50 deg C while 10 seconds
  Timeout,1 sec

Measurement date,10/27/2022 3:21 PM

Overload detect,119
Photometric mode,CD, LD, Abs, HT(FL)
Measure range,290 - 190 nm
Data pitch,0.5 nm
CD scale,20 mdeg/0.05 dOD
FL scale,20 mdeg/0.05 dOD
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning speed,100 nm/min
Baseline correction,Baseline
Shutter control,Auto
Accumulations,3


